"r1","r2","r3","r4"
2,0,388,"mathematic"
3,1,388,"mathematic"
4,1,388,"mathematic"
1,0,389,"mathematic"
2,0,389,"mathematic"
3,0,389,"mathematic"
4,1,389,"mathematic"
1,1,390,"mathematic"
2,0,390,"mathematic"
3,1,390,"mathematic"
4,1,390,"mathematic"
5,1,390,"mathematic"
6,1,390,"mathematic"
7,1,390,"mathematic"
8,1,390,"mathematic"
9,1,390,"mathematic"
10,0,390,"mathematic"
1,0,391,"mathematic"
1,0,392,"mathematic"
2,1,392,"mathematic"
3,1,392,"mathematic"
4,1,392,"mathematic"
5,1,392,"mathematic"
6,1,392,"mathematic"
7,1,392,"mathematic"
8,0,392,"mathematic"
1,1,393,"mathematic"
2,1,393,"mathematic"
3,1,393,"mathematic"
4,1,393,"mathematic"
5,1,393,"mathematic"
6,1,393,"mathematic"
7,1,393,"mathematic"
8,1,393,"mathematic"
1,1,394,"mathematic"
1,0,395,"mathematic"
2,0,395,"mathematic"
3,0,395,"mathematic"
4,0,395,"mathematic"
5,0,395,"mathematic"
6,0,395,"mathematic"
7,0,395,"mathematic"
8,1,395,"mathematic"
1,0,396,"mathematic"
2,1,396,"mathematic"
3,0,396,"mathematic"
4,0,396,"mathematic"
1,1,397,"mathematic"
2,0,397,"mathematic"
3,1,397,"mathematic"
4,1,397,"mathematic"
5,1,397,"mathematic"
6,1,397,"mathematic"
7,1,397,"mathematic"
8,1,397,"mathematic"
9,0,397,"mathematic"
1,0,398,"mathematic"
2,0,398,"mathematic"
3,0,398,"mathematic"
4,0,398,"mathematic"
5,0,398,"mathematic"
6,0,398,"mathematic"
1,0,399,"mathematic"
2,0,399,"mathematic"
3,1,399,"mathematic"
4,0,399,"mathematic"
5,1,399,"mathematic"
6,1,399,"mathematic"
7,1,399,"mathematic"
8,1,399,"mathematic"
9,1,399,"mathematic"
10,1,399,"mathematic"
1,0,400,"mathematic"
2,0,400,"mathematic"
3,0,400,"mathematic"
1,0,401,"mathematic"
1,1,402,"mathematic"
1,1,403,"mathematic"
2,0,403,"mathematic"
1,1,404,"mathematic"
2,1,404,"mathematic"
3,1,404,"mathematic"
4,1,404,"mathematic"
5,1,404,"mathematic"
6,0,404,"mathematic"
1,1,405,"mathematic"
2,1,405,"mathematic"
3,1,405,"mathematic"
4,1,405,"mathematic"
1,0,406,"mathematic"
2,0,406,"mathematic"
3,0,406,"mathematic"
4,1,406,"mathematic"
5,1,406,"mathematic"
6,0,406,"mathematic"
7,1,406,"mathematic"
8,1,406,"mathematic"
9,1,406,"mathematic"
10,1,406,"mathematic"
1,0,407,"mathematic"
2,0,407,"mathematic"
3,0,407,"mathematic"
4,1,407,"mathematic"
5,1,407,"mathematic"
6,1,407,"mathematic"
7,1,407,"mathematic"
8,1,407,"mathematic"
9,1,407,"mathematic"
10,1,407,"mathematic"
1,1,408,"mathematic"
2,0,408,"mathematic"
3,1,408,"mathematic"
4,1,408,"mathematic"
5,1,408,"mathematic"
6,1,408,"mathematic"
7,1,408,"mathematic"
8,1,408,"mathematic"
9,1,408,"mathematic"
10,1,408,"mathematic"
1,0,409,"mathematic"
2,0,409,"mathematic"
3,0,409,"mathematic"
1,0,410,"mathematic"
2,0,410,"mathematic"
3,0,410,"mathematic"
4,0,410,"mathematic"
5,0,410,"mathematic"
6,1,410,"mathematic"
7,1,410,"mathematic"
8,1,410,"mathematic"
9,1,410,"mathematic"
1,1,411,"mathematic"
2,1,411,"mathematic"
1,0,412,"mathematic"
2,0,412,"mathematic"
3,0,412,"mathematic"
4,0,412,"mathematic"
5,0,412,"mathematic"
6,1,412,"mathematic"
1,1,413,"mathematic"
1,0,414,"mathematic"
2,0,414,"mathematic"
3,1,414,"mathematic"
1,1,415,"mathematic"
2,0,415,"mathematic"
3,1,415,"mathematic"
4,1,415,"mathematic"
5,1,415,"mathematic"
1,0,416,"mathematic"
2,0,416,"mathematic"
3,0,416,"mathematic"
4,1,416,"mathematic"
5,1,416,"mathematic"
6,1,416,"mathematic"
7,0,416,"mathematic"
1,1,417,"mathematic"
2,0,417,"mathematic"
3,0,417,"mathematic"
4,0,417,"mathematic"
5,1,417,"mathematic"
6,0,417,"mathematic"
7,1,417,"mathematic"
8,1,417,"mathematic"
1,1,418,"mathematic"
2,1,418,"mathematic"
1,0,419,"mathematic"
2,0,419,"mathematic"
3,0,419,"mathematic"
4,1,419,"mathematic"
5,1,419,"mathematic"
6,1,419,"mathematic"
1,1,420,"mathematic"
2,0,420,"mathematic"
3,0,420,"mathematic"
4,1,420,"mathematic"
1,1,421,"mathematic"
1,0,422,"mathematic"
2,0,422,"mathematic"
3,0,422,"mathematic"
4,0,422,"mathematic"
5,0,422,"mathematic"
6,0,422,"mathematic"
7,0,422,"mathematic"
1,0,423,"mathematic"
2,1,423,"mathematic"
3,1,423,"mathematic"
4,1,423,"mathematic"
5,1,423,"mathematic"
6,1,423,"mathematic"
7,1,423,"mathematic"
8,0,423,"mathematic"
9,1,423,"mathematic"
10,1,423,"mathematic"
1,0,424,"mathematic"
2,0,424,"mathematic"
3,0,424,"mathematic"
4,0,424,"mathematic"
5,0,424,"mathematic"
6,1,424,"mathematic"
7,1,424,"mathematic"
8,1,424,"mathematic"
9,1,424,"mathematic"
10,0,424,"mathematic"
1,0,425,"mathematic"
2,1,425,"mathematic"
3,1,425,"mathematic"
4,1,425,"mathematic"
5,1,425,"mathematic"
6,1,425,"mathematic"
7,0,425,"mathematic"
8,1,425,"mathematic"
9,1,425,"mathematic"
10,1,425,"mathematic"
1,0,426,"mathematic"
2,0,426,"mathematic"
1,0,427,"mathematic"
2,0,427,"mathematic"
3,0,427,"mathematic"
1,1,428,"mathematic"
2,1,428,"mathematic"
3,1,428,"mathematic"
4,0,428,"mathematic"
5,1,428,"mathematic"
6,1,428,"mathematic"
7,1,428,"mathematic"
8,1,428,"mathematic"
1,1,429,"mathematic"
2,1,429,"mathematic"
3,1,429,"mathematic"
1,0,430,"mathematic"
2,0,430,"mathematic"
3,0,430,"mathematic"
1,1,431,"mathematic"
2,1,431,"mathematic"
3,1,431,"mathematic"
4,1,431,"mathematic"
5,1,431,"mathematic"
1,1,432,"mathematic"
2,1,432,"mathematic"
3,1,432,"mathematic"
4,1,432,"mathematic"
5,0,432,"mathematic"
1,1,433,"mathematic"
1,0,434,"mathematic"
2,1,434,"mathematic"
3,1,434,"mathematic"
4,1,434,"mathematic"
1,0,435,"mathematic"
2,0,435,"mathematic"
3,0,435,"mathematic"
1,0,436,"mathematic"
2,0,436,"mathematic"
3,0,436,"mathematic"
4,0,436,"mathematic"
5,0,436,"mathematic"
6,0,436,"mathematic"
7,0,436,"mathematic"
1,1,437,"mathematic"
2,1,437,"mathematic"
3,1,437,"mathematic"
4,1,437,"mathematic"
5,1,437,"mathematic"
6,1,437,"mathematic"
7,1,437,"mathematic"
8,1,437,"mathematic"
9,1,437,"mathematic"
1,0,438,"mathematic"
2,1,438,"mathematic"
3,1,438,"mathematic"
4,1,438,"mathematic"
5,1,438,"mathematic"
6,1,438,"mathematic"
7,1,438,"mathematic"
1,0,439,"mathematic"
2,1,439,"mathematic"
3,1,439,"mathematic"
4,1,439,"mathematic"
5,1,439,"mathematic"
6,1,439,"mathematic"
7,1,439,"mathematic"
8,1,439,"mathematic"
1,0,440,"mathematic"
2,1,440,"mathematic"
3,0,440,"mathematic"
4,1,440,"mathematic"
5,1,440,"mathematic"
6,0,440,"mathematic"
7,1,440,"mathematic"
1,1,441,"mathematic"
2,0,441,"mathematic"
3,1,441,"mathematic"
4,1,441,"mathematic"
5,1,441,"mathematic"
6,1,441,"mathematic"
7,1,441,"mathematic"
8,1,441,"mathematic"
9,1,441,"mathematic"
1,0,442,"mathematic"
2,0,442,"mathematic"
3,0,442,"mathematic"
4,0,442,"mathematic"
5,0,442,"mathematic"
6,0,442,"mathematic"
7,0,442,"mathematic"
8,0,442,"mathematic"
9,1,442,"mathematic"
1,1,443,"mathematic"
2,1,443,"mathematic"
3,0,443,"mathematic"
4,1,443,"mathematic"
5,1,443,"mathematic"
6,1,443,"mathematic"
1,0,444,"mathematic"
2,0,444,"mathematic"
3,0,444,"mathematic"
4,0,444,"mathematic"
5,1,444,"mathematic"
1,0,445,"mathematic"
2,0,445,"mathematic"
3,0,445,"mathematic"
4,0,445,"mathematic"
5,0,445,"mathematic"
1,1,446,"mathematic"
2,1,446,"mathematic"
3,1,446,"mathematic"
1,0,447,"mathematic"
2,0,447,"mathematic"
3,1,447,"mathematic"
1,0,448,"mathematic"
2,1,448,"mathematic"
3,1,448,"mathematic"
4,1,448,"mathematic"
1,0,449,"mathematic"
2,1,449,"mathematic"
3,1,449,"mathematic"
4,1,449,"mathematic"
5,1,449,"mathematic"
6,1,449,"mathematic"
7,1,449,"mathematic"
8,1,449,"mathematic"
9,1,449,"mathematic"
